song_names,artists,artists_id,albums,time_played,duration_ms,track_ids,albums_image,id,genres
Calling My Name,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-23 12:37:09,129964,7sT7kZEYd1MrmzLLIRVZas,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Sticky,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-23 12:41:12,243227,4rmVZajAF7PkrCagGPHbqa,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Massive,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-23 12:46:49,336924,28JBD8p18xNuOfyV7Cotdn,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
8rosk1 - feat. Mahmood,thasup,19i93sA0D7yS9dYoVNBqAA,23 6451,2023-02-23 13:27:27,171733,1QNKZT93PI9CZJ7FWFEinb,https://i.scdn.co/image/ab67616d00001e0258010f854f0b1052a934500f,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
no14 - feat. Dani Faiv,thasup,19i93sA0D7yS9dYoVNBqAA,23 6451,2023-02-23 13:33:18,176440,6EGg8wngFbfTskeu05o6hM,https://i.scdn.co/image/ab67616d00001e0258010f854f0b1052a934500f,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
Rumble,Skrillex,5he5w2lnU9x7JFhnwcekXX,Rumble,2023-02-24 08:49:00,146571,1GfBLbAhZUWdseuDqhocmn,https://i.scdn.co/image/ab67616d00001e02352f154c54727bc8024629bc,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
"Again (feat. Ms. Dynamite, Ms Banks & Jaykae) - Mixed",CLIPZ,6b0TSaLAeLXilOPoId8udE,"Honey, I Shrunk The Rave, Vol. 1 (DJ Mix)",2023-02-24 08:51:04,66278,0Rr4FEtOPThHlfr3unkm0S,https://i.scdn.co/image/ab67616d00001e02f07e05a5fa375695199951b5,0z3v96iyxiboop7dngb52qob0,['uk dnb']
Rumble,Skrillex,5he5w2lnU9x7JFhnwcekXX,Quest For Fire,2023-02-24 08:53:30,146571,74fmYjFwt9CqEFAh8ybeBD,https://i.scdn.co/image/ab67616d00001e0220fb9ff375c6e8b920cbb2ca,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Turn On The Lights again.. (feat. Future),Fred again..,4oLeXFyACqeem2VImYeBFe,USB,2023-02-24 08:58:35,267946,3pBpX15YF0hdlRz2ddfSh2,https://i.scdn.co/image/ab67616d00001e02f53460be9a3f788777b0fe5c,0z3v96iyxiboop7dngb52qob0,"['edm', 'house']"
Delilah (pull me out of this),Fred again..,4oLeXFyACqeem2VImYeBFe,Actual Life 3 (January 1 - September 9 2022),2023-02-24 09:06:38,250702,5w9upngVRHNjdZcRC7Xxr2,https://i.scdn.co/image/ab67616d00001e027622b889949b07f15c6b57e2,0z3v96iyxiboop7dngb52qob0,"['edm', 'house']"
mar+e,thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 13:58:02,163816,1bQHZHNELY2uBOrOSRMXSr,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
okk@pp@,thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 14:00:25,142373,75vXpgRif6ZFOBemaQUTfu,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
b@by nel bed,thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 14:02:26,120440,73Pv4y14ADVQRmVL6FKpZt,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
w()ah,thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 14:05:09,163540,1hjmd711q5mJQmp6T0mdol,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
ye@h (feat. Shiva),thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 14:08:15,156616,2BkoXEOE6vvkOKVNjPax2B,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
cas!no nella m!a testa (feat. Salmo),thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 16:45:18,147106,18lJsd5w1ckiC8sebawPJA,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
sci@ll@ (feat. Tananai),thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 16:51:14,184794,53qZFgUIQKnFmdgsSDIYB1,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
m%n,thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 16:54:30,174360,1kbngfAC4VUm2Ybrohrmb6,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
mi @mi o è f@ke,thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-27 16:58:18,128266,3W2tsZcoDxmNQaw61Kz1rb,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
Flight's Booked,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-28 09:03:13,254407,6Yj7Zhxt73uvwFFvzQXdxO,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Falling Back,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-28 09:07:39,266178,1vbn9fEyw1IYhqgZJdu9ZB,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Overdrive,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-28 09:11:02,202451,7hRlTK3mgFTBEjX7DjqBsI,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
A Keeper,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-28 09:13:56,173097,0nAZGkBGKQCXyaoSJfRhC1,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Sticky,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-02-28 09:17:59,243227,4rmVZajAF7PkrCagGPHbqa,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
!ly (feat. Coez),thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-03-01 11:18:53,206494,1E1nbIsPDO1PdtQwsAKKF3,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
Texts Go Green,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-03-01 11:18:54,308820,4FIgHqXd4KkOwxrGeLDYM2,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Intro,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-03-01 13:13:57,36935,1kNdtonJXHorsVpWerK8C2,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
A Keeper,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-03-01 16:00:00,173097,0nAZGkBGKQCXyaoSJfRhC1,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Down Hill,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-03-01 16:04:12,250864,3N3d4OWbPVxTQVBFqNyykk,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Texts Go Green,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-03-01 16:09:21,308820,4FIgHqXd4KkOwxrGeLDYM2,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Flight's Booked,Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",2023-03-01 20:49:16,254407,6Yj7Zhxt73uvwFFvzQXdxO,https://i.scdn.co/image/ab67616d00001e028dc0d801766a5aa6a33cbe37,0z3v96iyxiboop7dngb52qob0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Secrets,Regard,4ofCBoyEiGSePFAG500xev,Secrets,2023-03-03 17:56:22,176766,66W1rVTnEv86dIkFhoiElg,https://i.scdn.co/image/ab67616d00001e022b79437b4d0aa1145add6bb0,0z3v96iyxiboop7dngb52qob0,"['covertronica', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
TU ME FAJE ASCÌ PAZZ',LIBERATO,4X89u81dkCXBSGo8i2DhMW,LIBERATO,2023-03-03 18:01:17,222289,0YH29GVTcfCZFT317NERcx,https://i.scdn.co/image/ab67616d00001e02d78b16eb47deefcfac65a3b7,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian indie pop', 'r&b italiano', 'rap napoletano']"
Body,Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,Body,2023-03-03 18:07:12,163216,21RzyxY3EFaxVy6K4RqaU9,https://i.scdn.co/image/ab67616d00001e02af5e185b80d374b0c6beb10f,0z3v96iyxiboop7dngb52qob0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
Rumble,Skrillex,5he5w2lnU9x7JFhnwcekXX,Quest For Fire,2023-03-03 18:12:08,146571,74fmYjFwt9CqEFAh8ybeBD,https://i.scdn.co/image/ab67616d00001e0220fb9ff375c6e8b920cbb2ca,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
In Da Getto,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,JOSE,2023-03-03 18:14:20,130666,1q0PYXTbDsirp2l74ng6pn,https://i.scdn.co/image/ab67616d00001e02922a7339d969b5f0262580f5,0z3v96iyxiboop7dngb52qob0,"['reggaeton', 'reggaeton colombiano', 'urbano latino']"
RATATA,Skrillex,5he5w2lnU9x7JFhnwcekXX,Quest For Fire,2023-03-03 18:16:26,126774,4wteGC0HtLeZWjDcczc4Pw,https://i.scdn.co/image/ab67616d00001e0220fb9ff375c6e8b920cbb2ca,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Where Are Ü Now (with Justin Bieber),Jack Ü,1HxJeLhIuegM3KgvPn8sTa,Skrillex and Diplo present Jack Ü,2023-03-03 18:20:38,250285,66hayvUbTotekKU3H4ta1f,https://i.scdn.co/image/ab67616d00001e0257fc4730e06c9ab20c1e073b,0z3v96iyxiboop7dngb52qob0,"['dance pop', 'edm', 'electro house', 'pop dance']"
Way Back,Skrillex,5he5w2lnU9x7JFhnwcekXX,Don’t Get Too Close,2023-03-03 18:22:37,119314,6aE1kHca8lxdIDMgZwAwfJ,https://i.scdn.co/image/ab67616d00001e02ff07469efd357665e364e2d9,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Real Spring,Skrillex,5he5w2lnU9x7JFhnwcekXX,Real Spring,2023-03-03 18:24:58,129229,4xxOx87AD6mBqU3TsuRfg3,https://i.scdn.co/image/ab67616d00001e02fe12e62a859fe0eeec0d3ae2,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Leave Me Like This,Skrillex,5he5w2lnU9x7JFhnwcekXX,Leave Me Like This,2023-03-03 18:27:38,188571,7vzWtCVhEKDmDkMmT3AiUL,https://i.scdn.co/image/ab67616d00001e02b4690e28c288cb199a41f1a3,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Leggera,Levante,5mTg1ztZByLRHsOEtwmT4G,Opera Futura,2023-02-17 11:45:18,185169,5PqnteIl9gHFjsLcKtiOfg,https://i.scdn.co/image/ab67616d00001e02c6853b78a4cafb349c372cb4,0z3v96iyxiboop7dngb52qob0,"['italian adult pop', 'italian indie pop', 'italian pop', 'turin indie']"
Alma Futura,Levante,5mTg1ztZByLRHsOEtwmT4G,Opera Futura,2023-02-17 12:59:27,213076,6jegGgwW1MilnwAvnhoORl,https://i.scdn.co/image/ab67616d00001e02c6853b78a4cafb349c372cb4,0z3v96iyxiboop7dngb52qob0,"['italian adult pop', 'italian indie pop', 'italian pop', 'turin indie']"
Don’t Go,Skrillex,5he5w2lnU9x7JFhnwcekXX,Don’t Get Too Close,2023-02-19 09:26:12,168253,4pNlvXL8f51vWOOQ8lxCWV,https://i.scdn.co/image/ab67616d00001e02ff07469efd357665e364e2d9,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Don’t Get Too Close,Skrillex,5he5w2lnU9x7JFhnwcekXX,Don’t Get Too Close,2023-02-19 09:29:51,244285,3IbCVIJEnsiaDRedhFaWVG,https://i.scdn.co/image/ab67616d00001e02ff07469efd357665e364e2d9,0z3v96iyxiboop7dngb52qob0,"['brostep', 'complextro', 'edm', 'electro']"
Michelle Pfeiffer (feat. Tony Effe),Rose Villain,2aya6KuqjXEhHBqYKsTPLs,Michelle Pfeiffer (feat. Tony Effe),2023-02-23 12:17:45,180774,1CGMJZj8kKIuK9kkO2TT7c,https://i.scdn.co/image/ab67616d00001e0245fe89a2dfbd0e009bf4d8a3,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian indie pop', 'milan indie']"
sci@ll@ (feat. Tananai),thasup,19i93sA0D7yS9dYoVNBqAA,c@ra++ere s?ec!@le,2023-02-23 12:21:30,184794,53qZFgUIQKnFmdgsSDIYB1,https://i.scdn.co/image/ab67616d00001e0290160a76ca2d3f0c101037f5,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
BUBBLE (feat. thasup & Salmo),Takagi & Ketra,76UCIJTB0jcJvBaL0CdIqx,BUBBLE (feat. thasup & Salmo),2023-02-23 12:25:02,164327,3fIB4IEcvjlzItwnFUvIBk,https://i.scdn.co/image/ab67616d00001e02298c0e2c8d980a62c77c11be,0z3v96iyxiboop7dngb52qob0,"['italian adult pop', 'italian pop']"
0ffline (feat. bbno$),thasup,19i93sA0D7yS9dYoVNBqAA,23 6451,2023-02-23 12:29:09,201094,6ZWsKJdmoYu1oFJbzCmtK9,https://i.scdn.co/image/ab67616d00001e0258010f854f0b1052a934500f,0z3v96iyxiboop7dngb52qob0,"['italian hip hop', 'italian pop', 'trap italiana']"
